id	author_i	title_i	ref_i	author_j	title_j	ref_j	chain_len	score	context_summary
28833	Michael Psellos	Theologica I	69/#2	Eustratius of Nicaea	In Ethica Nicomachea VI	/301#2	7	0.0101	φυσικῶν πραγμάτων τὸ ἐν ἑαυτῷ ἔχειν τὴν ἀρχὴν τῆς κινήσεως ὡς καὶ τὸ τέλος τῆς ἠ
28635	Michael Psellos	Theologica I	3/#4	Eustratius of Nicaea	In Analytica Posteriora II	/82#3	6	0.0444	γὰρ ἁπλῶς ὅσα κατά τινος λέγεται καὶ κατὰ τοῦ ὑποκειμένου τούτῳ ῥηθήσεται ἀλλὰ δ
28636	Michael Psellos	Theologica I	3/#1	Eustratius of Nicaea	In Analytica Posteriora II	/82#3	6	0.0334	οὐ γὰρ ἁπλῶς ὅσα κατά τινος λέγεται ταῦτα καὶ κατὰ τοῦ ὑποκειμένου τούτῳ ῥηθήσετ
28637	Michael Psellos	Theologica I	3/#5	Eustratius of Nicaea	In Analytica Posteriora II	/82#3	6	0.0187	εἶδος οὐ τοίνυν ὅσα κατά τινος λέγεται ταῦτα καὶ κατὰ τοῦ ὑποκειμένου συνίσταται
28694	Michael Psellos	Theologica I	47/#5	Eustratius of Nicaea	In Analytica Posteriora II	/100#1	6	0.0	καὶ φύσεως κάλλει τὸ πρεσβεῖον ἀπείληφεν οὐ μέντοι γε κατ αὐτὸ τὸ ἐκτίσθαι τῶν ἄ
28734	Michael Psellos	Theologica I	107/#11	Eustratius of Nicaea	In Analytica Posteriora II	/221#3	6	0.0	ἀγγέλοις μία τις εἰδικὴ οὐσία συμπέφυκεν οὕτω δὴ καὶ ἐπὶ τῶν τριῶν ὑποστάσεων πα
28803	Michael Psellos	Theologica I	3/#4	Eustratius of Nicaea	In Ethica Nicomachea I	/117#2	6	0.0	φιλοσόφου ἐπὶ τῶν οὐσιωδῶς κατηγορουμένων προσχρησαμένου τῷ ῥήματι οὗτος καὶ ἐπὶ
28668	Michael Psellos	Theologica I	6/#5	Eustratius of Nicaea	In Analytica Posteriora II	/221#3	5	0.0196	κεκόσμηται ἀλλὰ τὸ συναμφότερον ἤτοι τὸ ἐξ ὕλης καὶ εἴδους συνεστηκός τὸ γὰρ τοῦ
28651	Michael Psellos	Theologica I	69/#6	Eustratius of Nicaea	In Analytica Posteriora II	/66#2	5	0.0142	ὡς καὶ αὐτὸ δηλοῖ τοὔνομα καινή τις ὁδὸς τοῦ ὑποκει μένου πράγματος καὶ παράδοξο
28707	Michael Psellos	Theologica I	59/#13	Eustratius of Nicaea	In Analytica Posteriora II	/34#2	5	0.0138	προσείληφεν ἄνθρωπον ὁ ἀπ ἀρχῆς θεός εἶτα ἵνα μή τις εἴπῃ καὶ πῶς ἔχει λόγον τὸν
28650	Michael Psellos	Theologica I	69/#5	Eustratius of Nicaea	In Analytica Posteriora II	/66#2	5	0.0136	ὡς καὶ αὐτὸ δηλοῖ τοὔνομα καινή τις ὁδὸς τοῦ ὑποκει μένου πράγματος καὶ
28647	Michael Psellos	Theologica I	59/#13	Eustratius of Nicaea	In Analytica Posteriora II	/34#3	5	0.0126	προσείληφεν ἄνθρωπον ὁ ἀπ ἀρχῆς θεός εἶτα ἵνα μή τις εἴπῃ καὶ πῶς ἔχει λόγον τὸν
28714	Michael Psellos	Theologica I	69/#6	Eustratius of Nicaea	In Analytica Posteriora II	/66#1	5	0.0122	ὡς καὶ αὐτὸ δηλοῖ τοὔνομα καινή τις ὁδὸς τοῦ ὑποκει μένου πράγματος καὶ παράδοξο
28847	Michael Psellos	Theologica I	19/#3	Eustratius of Nicaea	In Ethica Nicomachea VI	/275#3	5	0.0122	ἐν τοσούτῳ πλούτῳ τῆς ἀγαθότητος δέον τῷ ἐναντίῳ τὰ ἐναντία καρποῦσθαι τῷ ἀόκνῳ 
28713	Michael Psellos	Theologica I	69/#5	Eustratius of Nicaea	In Analytica Posteriora II	/66#1	5	0.0117	ὡς καὶ αὐτὸ δηλοῖ τοὔνομα καινή τις ὁδὸς τοῦ ὑποκει μένου πράγματος καὶ
28693	Michael Psellos	Theologica I	42/#5	Eustratius of Nicaea	In Analytica Posteriora II	/137#3	5	0.0088	αὐτὸν γεγενῆσθαι ἀλλ ἢ μόνον τῆς ἐν γενέσει τε καὶ φθορᾷ κατὰ καιροὺς φυτευομένη
28703	Michael Psellos	Theologica I	56/#4	Eustratius of Nicaea	In Analytica Posteriora II	/221#3	5	0.0078	τὸ δὲ εἶδος ὁποῖον πῶς δὲ ἐξ ὕλης καὶ εἴδους φύσεων ἀσωμάτων σῶμα συνιστᾷς πῶς δ
28790	Michael Psellos	Theologica I	106/#8	Eustratius of Nicaea	In Ethica Nicomachea I	/4#1	5	0.0077	καθέστηκεν ἐν ἑτέρᾳ γραφῇ σαφηνίσομεν Καὶ περὶ μὲν τούτων ἅλις ὁ δέ γε πατὴρ τὸν
28644	Michael Psellos	Theologica I	42/#2	Eustratius of Nicaea	In Analytica Posteriora II	/102#3	5	0.0042	θεωρητικῷ τοῖς γνωστικοῖς ἐπιτάγμασιν ὑπηρετού μενος τοῦ νοός ὥσπερ δὴ καὶ ὁ αὐτ
28864	Michael Psellos	Theologica I	45/#8	Eustratius of Nicaea	In Ethica Nicomachea VI	/333#2	5	0.0039	σῴζεις ὄφεωσ πρὸς τὸν ὄφιν ῥηθέν τοῦτο δηλοῖ ὅτι ἐκεῖ μὲν οὐκ ὄφις τὸ ἀναρτηθὲν 
28719	Michael Psellos	Theologica I	75/#4	Eustratius of Nicaea	In Analytica Posteriora II	/159#2	5	0.0037	ὁ ἐξ ἐκείνου φὺς ὑπῆρχεν υἱός εἰ δὲ κατὰ τὴν δευτέραν ἀπόδοσιν τὸ ἐν
28798	Michael Psellos	Theologica I	1/#5	Eustratius of Nicaea	In Ethica Nicomachea I	/119#2	5	0.0037	ἀλλὰ καὶ θυσιῶν ἀπάρχεσθαι καὶ τὰ ἀπὸ τῶν χειρόνων ἐπὶ τὰ κρείττω διαβατήρια τῷ 
28726	Michael Psellos	Theologica I	97/#3	Eustratius of Nicaea	In Analytica Posteriora II	/132#2	5	0.0032	αἴτιον λόγον φασὶ τοῦ αἰτιατοῦ νῦν δὲ τὸ αἰτιατὸν τοῦ αἰτίου πρὸς ὃ βούλεται καὶ
28791	Michael Psellos	Theologica I	107/#1	Eustratius of Nicaea	In Ethica Nicomachea I	/1#1	5	0.0028	κλοῖ πρὸς βορρᾶν καὶ εἰς τὸ θεολογικὸν ῥητὸν τὸ ὁ μὲν ἡμέτερος λόγος ὥσπερ ἵππου
28779	Michael Psellos	Theologica I	85/#6	Eustratius of Nicaea	In Ethica Nicomachea I	/46#2	5	0.002	κυρίως ἀλλ ἀγαθοειδεῖς τοῦ πρώτου μετεσχηκότες ἀγαθοῦ καὶ ὃ μηδὲν ἄλλο ἐστὶν ἢ τ
28638	Michael Psellos	Theologica I	71/#7	Eustratius of Nicaea	In Analytica Posteriora II	/105#2	5	0.0	ὡς ἡμεῖς λέγομεν ἀλλὰ τὴν ἐκ τοῦ μὴ ὄντος εἰς τὸ εἶναι παραγωγὴν τῶν προσώπων ἐμ
28654	Michael Psellos	Theologica I	71/#4	Eustratius of Nicaea	In Analytica Posteriora II	/245#1	5	0.0	ἐξ αὐτοῦ οὐ γὰρ ἐν τεῦθεν τὸ μεῖζον καὶ τὸ ἔλαττον δίδοται ἀλλὰ διὰ τὴν τοῦ ἀκού
28664	Michael Psellos	Theologica I	3/#5	Eustratius of Nicaea	In Analytica Posteriora II	/243#1	5	0.0	καὶ φύσιν κατηγορήσας οὖν τὸ μεῖζον τοῦ αἰτίου καὶ τὸ αἴτιον τοῦ φύσει ἐντεῦθεν 
28683	Michael Psellos	Theologica I	29/#8	Eustratius of Nicaea	In Analytica Posteriora II	/108#3	5	0.0	ἄν ποτε ἀποκατασταίη ὁ τούτους ἀφαιρεθείς οὕτω δὴ καὶ ἐπὶ τῶν συνθέτων καὶ τῶν ἁ
28684	Michael Psellos	Theologica I	29/#9	Eustratius of Nicaea	In Analytica Posteriora II	/108#3	5	0.0	ἄν ποτε ἀποκατασταίη ὁ τούτους ἀφαιρεθείς οὕτω δὴ καὶ ἐπὶ τῶν συνθέτων καὶ τῶν ἁ
28698	Michael Psellos	Theologica I	54/#11	Eustratius of Nicaea	In Analytica Posteriora II	/176#1	5	0.0	οὐ γὰρ ὥσπερ ἐπὶ τῶν σωματικῶν οὕτως ἔχει καὶ ἐπὶ τῶν θειο τέρων ἡμεῖς μὲν γὰρ ο
28699	Michael Psellos	Theologica I	55/#6	Eustratius of Nicaea	In Analytica Posteriora II	/172#2	5	0.0	χρόνου μετρουμένοις ἁρμόζει μέρη γὰρ χρόνου τὸ πρότερον καὶ τὸ ὕστερον ὧν δὲ ὁ χ
